OrderID,OrderDate,CustomerID,ProductID,Region,Channel,Quantity,UnitPrice,Discount,COGS
1348,2024-08-11,75,47,South,Marketplace,2,2050,0,1519.91
1349,2024-08-20,92,42,West,Website,3,1446,0,792.55
1350,2024-08-22,100,53,East,Marketplace,2,713,10,470.8
1351,2024-04-13,172,75,South,Website,3,1402,20,942.73
1352,2024-10-18,31,35,East,Website,1,743,0,548.38
1353,2024-08-26,235,74,West,Website,2,2827,30,1881.73
1354,2024-06-24,113,81,East,Mobile App,2,1365,20,724.12
1355,2024-11-22,88,20,South,Website,2,2211,20,1492.84
1356,2024-09-24,251,20,South,Mobile App,1,1967,0,1514.11
1357,2024-08-24,143,1,North,Mobile App,1,2798,0,1555.84
1358,2024-05-06,127,93,East,Website,2,1379,0,795.11
1359,2024-04-23,77,19,North,Website,4,992,0,649.23
1360,2024-01-23,21,77,West,Mobile App,1,1290,30,928.15
1361,2024-09-15,18,75,West,Mobile App,1,1158,10,787.96
1362,2024-09-02,51,48,West,Website,1,1269,0,821.63
1363,2024-02-12,286,45,North,Mobile App,3,2281,0,1424.3
1364,2024-07-27,112,71,South,Website,1,2996,0,2246.74
1365,2024-05-02,47,73,North,Website,1,1584,10,1125.11
1366,2024-06-05,83,16,West,Marketplace,1,1761,10,1335.03
1367,2024-10-25,13,30,West,Website,1,935,0,723.2
1368,2024-03-11,208,34,South,Mobile App,3,2935,0,2163.01
1369,2024-07-08,238,11,North,Marketplace,2,2542,0,1766.53
1370,2024-02-06,198,87,East,Mobile App,2,721,10,531.24
1371,2024-05-31,219,48,East,Mobile App,2,1733,20,1015.83
1372,2024-11-09,278,40,South,Mobile App,1,2052,10,1268.16
1373,2024-02-11,172,94,North,Mobile App,1,2181,10,1146.78
1374,2024-12-11,187,47,North,Website,1,1583,0,909.5
1375,2024-07-06,239,16,North,Website,3,441,0,346.29
1376,2024-03-30,287,30,North,Mobile App,1,2785,0,1394.08
1377,2024-04-14,71,70,East,Website,1,595,10,341.45
1378,2024-02-28,245,42,South,Mobile App,1,2818,0,1466.8
1379,2024-04-25,165,41,East,Marketplace,1,1397,0,936.32
1380,2024-09-14,217,55,East,Website,2,2238,0,1558.69
1381,2024-07-09,177,56,West,Website,1,2337,20,1623.26
1382,2024-09-26,63,3,West,Mobile App,2,471,0,316.01
1383,2024-12-13,273,63,East,Website,3,1497,30,942.84
1384,2024-07-07,34,89,South,Marketplace,2,598,20,381.93
1385,2024-08-22,45,22,North,Website,3,1978,10,1347.77
1386,2024-04-01,148,49,North,Website,1,2849,0,2172.22
1387,2024-05-21,58,32,South,Website,4,1443,10,989.07
1388,2024-04-14,267,45,North,Website,2,905,30,512.99
1389,2024-12-15,278,47,South,Website,2,1526,0,1072.02
1390,2024-08-03,228,47,North,Website,4,2176,20,1090.98
1391,2024-02-02,12,23,South,Marketplace,2,1757,10,1391.77
1392,2024-09-23,172,72,West,Mobile App,4,763,10,433.56
1393,2024-12-01,168,84,West,Mobile App,1,692,0,346.55
1394,2024-12-22,272,31,West,Website,4,1389,10,780.9
1395,2024-10-17,68,79,East,Website,1,2895,30,1950.36
1396,2024-05-13,117,5,West,Website,3,1569,20,1225.2
1397,2024-05-27,25,51,South,Website,1,2463,0,1703.69
1398,2024-08-21,86,76,South,Mobile App,3,876,0,608.9
1399,2024-05-26,94,25,South,Marketplace,1,461,0,305.11
1400,2024-12-20,79,41,South,Website,1,2265,10,1761.3
1401,2024-01-22,163,97,South,Website,2,1836,20,1339.49
1402,2024-07-08,95,42,South,Mobile App,1,2575,20,1419.44
1403,2024-01-18,163,21,East,Website,1,2763,20,2044.02
1404,2024-08-17,277,81,South,Mobile App,1,633,10,362.99
1405,2024-03-03,13,80,West,Marketplace,1,2337,0,1627.99
1406,2024-03-15,235,47,East,Website,2,2369,0,1850.87
1407,2024-10-06,260,79,East,Mobile App,3,2826,0,2019.07
1408,2024-05-31,243,56,East,Marketplace,1,2395,0,1220.92
1409,2024-10-20,76,34,West,Website,2,1854,10,1456.44
1410,2024-02-27,246,9,North,Website,1,1687,0,937.16
1411,2024-10-09,60,50,East,Website,1,2814,0,2133.05
1412,2024-11-12,113,85,West,Website,1,1848,10,1040.22
1413,2024-06-16,29,87,South,Mobile App,1,2790,0,1467.32
1414,2024-04-23,143,23,South,Website,1,2743,10,1717.48
1415,2024-10-02,229,26,North,Marketplace,3,1269,0,968.88
1416,2024-07-20,100,41,West,Website,3,428,0,293.89
1417,2024-11-05,262,90,North,Marketplace,1,1182,10,881.27
1418,2024-07-03,204,12,South,Mobile App,1,2696,0,1937.53
1419,2024-08-06,190,84,West,Website,3,2439,0,1520.05
1420,2024-05-25,177,62,East,Website,2,2218,30,1714.25
1421,2024-08-16,288,87,North,Website,3,2370,0,1251.56
1422,2024-08-15,213,62,West,Website,3,973,0,605.52
1423,2024-08-05,213,57,South,Marketplace,2,933,20,519.91
1424,2024-11-02,45,5,South,Website,3,610,0,329.58
1425,2024-08-31,269,97,East,Website,3,2437,0,1711.26
1426,2024-10-29,193,19,North,Website,2,1187,10,775.46
1427,2024-11-23,140,16,West,Website,3,2859,0,2078.09
1428,2024-08-24,291,25,South,Website,1,651,0,513.9
1429,2024-07-14,149,80,West,Website,1,341,0,259.97
1430,2024-06-03,300,82,East,Website,3,450,0,301.27
1431,2024-08-25,115,44,North,Mobile App,1,1922,20,970.05
1432,2024-03-19,135,81,East,Marketplace,1,2108,20,1683.83
1433,2024-11-21,242,74,North,Mobile App,3,1810,20,939.03
1434,2024-05-27,214,90,South,Website,1,1201,0,644.27
1435,2024-12-18,126,85,North,Website,2,2567,0,1924.44
1436,2024-05-21,253,30,North,Mobile App,1,927,30,673.48
1437,2024-07-04,298,5,West,Mobile App,2,2373,0,1779.17
1438,2024-05-12,244,3,North,Website,2,2973,10,2353.77
1439,2024-10-21,9,62,East,Website,4,2306,10,1214.69
1440,2024-01-30,75,12,East,Website,1,2750,30,1811.58
1441,2024-12-20,70,65,East,Website,5,2441,0,1521.48
1442,2024-05-19,185,2,West,Mobile App,1,1751,30,1284.87
1443,2024-07-01,25,94,East,Website,1,1839,0,961.49
1444,2024-11-23,40,43,South,Mobile App,1,1661,0,1214.12
1445,2024-04-03,49,76,South,Mobile App,1,2598,20,2021.74
1446,2024-06-10,155,88,East,Mobile App,3,785,20,504.43
1447,2024-12-18,186,97,North,Mobile App,1,1146,20,676.38
1448,2024-06-29,74,84,North,Website,1,875,10,646.93
1449,2024-05-24,191,78,West,Website,2,2869,30,1972.28
1450,2024-03-24,53,54,South,Website,1,1176,20,676.85
1451,2024-04-23,97,33,North,Website,2,2161,0,1646.49
1452,2024-02-09,60,89,South,Marketplace,1,523,0,348.65
1453,2024-09-02,179,2,East,Mobile App,5,686,10,431.73
1454,2024-03-12,227,84,East,Website,1,2630,10,2004.26
1455,2024-06-04,15,30,North,Website,4,515,0,389.38
1456,2024-12-21,73,71,South,Website,1,2396,10,1370.72
1457,2024-04-17,67,60,North,Website,3,800,10,559.07
1458,2024-02-27,40,39,North,Mobile App,1,2210,0,1271.83
1459,2024-08-08,22,56,South,Website,2,1294,20,926.61
1460,2024-12-03,263,47,North,Website,2,1692,10,1071.0
1461,2024-05-09,23,16,North,Website,4,2539,10,1975.02
1462,2024-01-06,50,60,North,Marketplace,1,1633,10,1043.07
1463,2024-04-15,103,42,South,Mobile App,1,2118,20,1147.35
1464,2024-01-15,47,72,South,Marketplace,2,2302,0,1535.59
1465,2024-05-22,297,92,East,Website,1,324,0,166.4
1466,2024-09-13,124,1,North,Website,1,422,20,297.29
1467,2024-10-23,8,15,South,Mobile App,2,2429,20,1445.95
1468,2024-05-24,88,26,North,Marketplace,3,1370,0,875.72
1469,2024-02-20,110,40,West,Website,4,2406,10,1621.32
1470,2024-10-28,95,9,West,Mobile App,2,2334,20,1319.93
1471,2024-02-24,93,91,East,Marketplace,2,1030,20,650.27
1472,2024-08-05,110,64,South,Website,3,1563,10,1182.28
1473,2024-06-09,64,4,West,Website,3,2924,0,1883.78
1474,2024-03-10,254,86,East,Mobile App,5,1870,0,1295.07
1475,2024-10-12,21,27,North,Website,1,2943,0,2142.14
1476,2024-02-29,198,16,East,Website,1,2443,0,1226.31
1477,2024-06-08,228,98,South,Mobile App,1,1791,10,1147.51
1478,2024-05-28,220,39,South,Marketplace,1,746,20,545.0
1479,2024-08-31,189,76,South,Website,1,2273,20,1164.83
1480,2024-12-11,252,90,North,Website,1,892,0,601.87
1481,2024-09-24,44,43,North,Website,1,2104,20,1063.0
1482,2024-07-24,53,69,South,Website,3,2384,30,1320.38
1483,2024-04-11,174,12,South,Mobile App,1,2086,20,1450.25
1484,2024-07-25,63,79,South,Marketplace,4,1286,0,1023.6
1485,2024-09-12,143,3,East,Mobile App,1,1707,0,1164.38
1486,2024-11-25,205,29,East,Website,2,2592,0,1895.04
1487,2024-11-04,208,23,West,Mobile App,1,2703,0,1885.71
1488,2024-03-16,233,34,North,Website,4,2556,0,1835.0
1489,2024-09-07,255,61,South,Mobile App,2,651,10,446.38
1490,2024-03-09,16,77,North,Mobile App,1,1596,30,1185.44
1491,2024-02-04,256,36,North,Marketplace,5,2905,0,1670.43
1492,2024-07-14,168,83,South,Website,2,2192,0,1433.13
1493,2024-11-15,50,64,North,Mobile App,2,2541,0,1364.52
1494,2024-09-23,253,25,West,Website,1,2223,10,1216.95
1495,2024-12-04,255,54,West,Mobile App,2,739,0,417.26
1496,2024-10-04,176,58,North,Marketplace,1,548,10,335.02
1497,2024-01-17,221,76,North,Website,1,783,10,625.03
1498,2024-06-10,193,71,West,Website,1,1231,10,705.03
1499,2024-01-17,91,9,East,Marketplace,3,2389,20,1890.06
1500,2024-03-25,252,46,West,Website,2,2152,0,1639.72
